Name,CR,Hit Points,Armor Class,StatTotal,dResists,dVuln,dImm,cImm,MaxDamage,Legendary Actions,Legendary Resistances,Feature Quantity
Aarakocra Simulacrum,0.125,6,12,68,False,False,False,False,5,0,0,2
Aarakocra,0.25,13,12,68,False,False,False,False,5,0,0,1
Aboleth Spawn,5.0,93,14,76,True,False,False,True,43,0,0,3
Aboleth,10.0,135,17,96,False,False,False,False,36,3,0,3
Abominable Yeti,9.0,137,15,87,False,False,True,False,49,0,0,3
Abyssal Chicken,0.25,10,13,51,True,False,True,True,9,0,0,1
Abyssal Wretch,0.25,18,11,50,True,False,True,True,5,0,0,0
Adult Blue Dragon,16.0,225,19,108,False,False,True,False,66,3,3,0
Adult Brass Dragon,13.0,172,18,98,False,False,True,False,45,3,3,0
Adult Copper Dragon,14.0,184,18,106,False,False,True,False,54,3,3,0
Adult Deep Dragon,11.0,147,17,102,True,False,False,True,33,3,3,0
Adult Lunar Dragon,13.0,172,17,93,False,False,True,False,39,2,2,2
Adult Red Dragon,17.0,256,19,112,False,False,True,False,63,3,3,0
Adult Silver Dragon,16.0,243,19,112,False,False,True,False,58,3,3,0
Adult Solar Dragon,14.0,200,17,106,False,False,True,True,55,3,2,4
Adult White Dragon,13.0,200,18,86,False,False,True,False,54,3,3,1
Air Elemental Myrmidon,7.0,117,18,75,True,False,True,True,24,0,0,0
Air Elemental,5.0,90,15,70,True,False,True,True,28,0,0,1
Akroan Hoplite,3.0,52,18,84,False,False,False,False,6,0,0,1
Albino Dwarf Warrior,0.25,30,13,80,True,False,False,False,4,0,0,1
Alkilith,11.0,168,17,77,True,False,True,True,54,0,0,7
Allip,5.0,40,13,81,True,False,True,True,17,0,0,2
Allowak Abominable Yeti,9.0,137,15,95,False,False,True,False,49,0,0,3
Allowak Yeti,3.0,51,12,85,False,False,True,False,24,0,0,3
Almiraj,0.0,3,13,54,False,False,False,False,5,0,0,2
Alyxian Aboleth,12.0,135,17,99,False,False,False,False,24,3,0,3
Amphisbaena,3.0,60,12,59,False,False,False,False,13,0,0,0
Ancient Blue Dragon,23.0,481,22,122,False,False,True,False,88,3,3,0
Ancient Brass Dragon,20.0,297,20,112,False,False,True,False,56,3,3,0
Ancient Copper Dragon,21.0,350,21,120,False,False,True,False,63,3,3,0
Ancient Deep Dragon,18.0,201,20,117,True,False,False,True,49,3,3,0
Ancient Dragon Turtle,24.0,409,22,117,False,False,True,True,71,3,3,3
Ancient Lunar Dragon,19.0,297,18,107,False,False,True,False,45,3,3,2
Ancient Red Dragon,24.0,546,22,125,False,False,True,False,91,3,3,0
Ancient Silver Dragon,23.0,487,22,125,False,False,True,False,67,3,3,0
Ancient Solar Dragon,21.0,425,18,120,False,False,True,True,66,3,3,4
Ancient White Dragon,20.0,333,20,99,False,False,True,False,72,3,3,1
Angry Sorrowsworn,13.0,255,18,73,True,False,False,False,32,0,0,2
Anhkolox,9.0,157,15,71,False,False,True,True,57,0,0,1
Animated Ballista,2.0,50,15,41,False,False,True,True,16,0,0,0
Animated Breath,6.0,95,17,69,True,False,False,True,26,0,0,3
Animated Broom,0.25,17,15,44,False,False,True,True,5,0,0,2
Animated Chained Library,1.0,45,14,44,False,False,True,True,6,0,0,1
Animated Glass Statue,1.0,22,10,65,False,False,False,True,16,0,0,2
Animated Jade Serpent,0.25,11,14,56,False,False,True,True,6,0,0,0
Animated Stove,3.0,50,17,41,False,False,False,False,22,0,0,0
Ankheg,2.0,39,11,61,False,False,False,False,10,0,0,0
Ankylosaurus,3.0,68,15,64,False,False,False,False,18,0,0,0
Anvilwrought Raptor,0.5,18,14,60,False,False,True,True,10,0,0,2
Ape,0.5,19,12,69,False,False,False,False,12,0,0,0
Aquatic Ghoul,1.0,22,12,61,False,False,True,True,9,0,0,0
Aquatic Troll,5.0,84,15,74,True,False,False,False,29,0,0,3
Arasta,21.0,300,19,117,True,False,True,True,54,3,3,4
Archer,3.0,75,16,79,False,False,False,False,22,0,0,0
Arclight Phoenix,12.0,142,16,78,True,False,True,True,27,0,0,5
Armored Saber-Toothed Tiger,3.0,84,17,70,False,False,False,False,12,0,0,2
Ash Zombie,0.25,22,8,49,False,False,True,True,4,0,0,2
Ashen Animated Armor,1.0,33,18,43,False,False,True,True,5,0,0,3
Ashen Flying Sword,0.25,17,17,45,False,False,True,True,5,0,0,3
Ashen Heir Assassin,8.0,78,15,75,True,False,False,False,12,0,0,3
Ashen Heir Veteran,3.0,58,17,74,False,False,False,False,20,0,0,0
Ashen Knight,3.0,52,18,78,False,False,True,False,10,0,0,2
Ashen Shambling Mound,5.0,136,15,62,True,False,True,True,13,0,0,2
Ashen Veteran,3.0,58,17,74,False,False,True,False,20,0,0,1
Ashen Warhorse,0.5,19,11,64,False,False,True,False,11,0,0,2
Aspect of Bahamut,30.0,585,23,160,False,False,True,True,67,3,5,1
Aspect of Tiamat,30.0,574,23,141,False,False,True,True,44,3,5,1
Assassin,8.0,78,15,75,True,False,False,False,12,0,0,3
Astral Blight,1.0,26,12,57,True,False,False,False,12,0,0,2
Astral Dreadnought,21.0,297,20,97,True,False,False,True,74,3,3,5
Astral Elf Honor Guard,5.0,93,17,90,False,False,False,False,44,0,0,2
Astral Elf Warrior,3.0,58,16,84,False,False,False,False,16,0,0,2
Atropal,13.0,225,7,114,False,True,True,True,36,3,0,3
Aurochs,2.0,38,11,68,False,False,False,False,14,0,0,0
Aurumvorax Den Leader,4.0,52,16,70,False,False,False,True,35,0,0,2
Autognome,2.0,39,16,56,False,False,True,True,14,0,0,1
Awakened Brown Bear,1.0,34,11,75,False,False,False,False,19,0,0,1
Awakened Giant Wasp,0.5,13,12,57,False,False,False,False,5,0,0,0
Awakened Rat,0.0,1,10,46,False,False,False,False,0,0,0,1
Awakened Zurkhwood,2.0,59,13,67,True,True,False,False,14,0,0,2
Axe Beak,0.25,19,11,55,False,False,False,False,6,0,0,0
Axe of Mirabar Soldier,3.0,67,18,76,True,False,False,False,20,0,0,1
Azer,2.0,39,17,79,False,False,True,True,7,0,0,3
B\'rohg,6.0,92,14,78,False,False,False,False,94,0,0,0
Baaz Draconian,0.5,22,14,63,False,False,False,False,8,0,0,3
Badger,0.0,3,10,46,False,False,False,False,0,0,0,1
Balhannoth,11.0,114,17,72,False,False,False,True,39,3,2,0
Balor,19.0,262,19,121,True,False,True,True,36,0,0,4
Banderhobb,5.0,84,15,85,False,False,False,True,25,0,0,1
Bandit Captain,2.0,65,15,84,False,False,False,False,17,0,0,0
Bandit,0.125,11,12,65,False,False,False,False,5,0,0,0
Banshee,4.0,58,12,65,True,False,True,True,12,0,0,2
Barbed Devil,5.0,110,15,91,True,False,True,True,32,0,0,3
Barovian Commoner,0.0,4,10,60,False,False,False,False,3,0,0,0
Barovian Scout,0.5,16,13,72,False,False,False,False,6,0,0,1
Basilisk,3.0,52,15,56,False,False,False,False,10,0,0,1
Battlehammer Dwarf,0.5,16,13,72,True,False,False,False,6,0,0,2
Bat,0.0,1,12,43,False,False,False,False,0,0,0,2
Bearded Devil,3.0,52,13,77,True,False,True,True,14,0,0,3
Behir,11.0,168,17,90,False,False,True,False,66,0,0,0
Beholder,13.0,180,18,91,False,False,False,True,36,3,0,1
Belashyrra,22.0,304,19,135,True,False,False,True,83,3,3,5
Big Xorn,8.0,103,19,84,True,False,False,False,49,0,0,3
Black Abishai,7.0,58,15,85,True,False,True,True,20,0,0,2
Black Bear,0.5,19,11,60,False,False,False,False,12,0,0,1
Black Earth Guard,2.0,39,18,71,False,False,False,False,7,0,0,0
